index;country;country_code;indicator_name;indicator_code;population
0;Aruba;ABW;Population, total;SP.POP.TOTL;103889
1;Afghanistan;AFG;Population, total;SP.POP.TOTL;32526562
2;Angola;AGO;Population, total;SP.POP.TOTL;25021974
3;Albania;ALB;Population, total;SP.POP.TOTL;2889167
4;Andorra;AND;Population, total;SP.POP.TOTL;70473
5;Arab World;ARB;Population, total;SP.POP.TOTL;392168030
6;United Arab Emirates;ARE;Population, total;SP.POP.TOTL;9156963
7;Argentina;ARG;Population, total;SP.POP.TOTL;43416755
8;Armenia;ARM;Population, total;SP.POP.TOTL;3017712
9;American Samoa;ASM;Population, total;SP.POP.TOTL;55538
10;Antigua and Barbuda;ATG;Population, total;SP.POP.TOTL;91818
11;Australia;AUS;Population, total;SP.POP.TOTL;23789752
12;Austria;AUT;Population, total;SP.POP.TOTL;8638366
13;Azerbaijan;AZE;Population, total;SP.POP.TOTL;9649341
14;Burundi;BDI;Population, total;SP.POP.TOTL;11178921
15;Belgium;BEL;Population, total;SP.POP.TOTL;11249420
16;Benin;BEN;Population, total;SP.POP.TOTL;10879829
17;Burkina Faso;BFA;Population, total;SP.POP.TOTL;18105570
18;Bangladesh;BGD;Population, total;SP.POP.TOTL;160995642
19;Bulgaria;BGR;Population, total;SP.POP.TOTL;7177991
20;Bahrain;BHR;Population, total;SP.POP.TOTL;1377237
21;Bahamas, The;BHS;Population, total;SP.POP.TOTL;388019
22;Bosnia and Herzegovina;BIH;Population, total;SP.POP.TOTL;3810416
23;Belarus;BLR;Population, total;SP.POP.TOTL;9489616
24;Belize;BLZ;Population, total;SP.POP.TOTL;359287
25;Bermuda;BMU;Population, total;SP.POP.TOTL;65235
26;Bolivia;BOL;Population, total;SP.POP.TOTL;10724705
27;Brazil;BRA;Population, total;SP.POP.TOTL;207847528
28;Barbados;BRB;Population, total;SP.POP.TOTL;284215
29;Brunei Darussalam;BRN;Population, total;SP.POP.TOTL;423188
30;Bhutan;BTN;Population, total;SP.POP.TOTL;774830
31;Botswana;BWA;Population, total;SP.POP.TOTL;2262485
32;Central African Republic;CAF;Population, total;SP.POP.TOTL;4900274
33;Canada;CAN;Population, total;SP.POP.TOTL;35848610
34;Central Europe and the Baltics;CEB;Population, total;SP.POP.TOTL;103256779
35;Switzerland;CHE;Population, total;SP.POP.TOTL;8281430
36;Channel Islands;CHI;Population, total;SP.POP.TOTL;163692
37;Chile;CHL;Population, total;SP.POP.TOTL;17948141
38;China;CHN;Population, total;SP.POP.TOTL;1371220000
39;Cote d'Ivoire;CIV;Population, total;SP.POP.TOTL;22701556
40;Cameroon;CMR;Population, total;SP.POP.TOTL;23344179
41;Congo, Dem. Rep.;COD;Population, total;SP.POP.TOTL;77266814
42;Congo, Rep.;COG;Population, total;SP.POP.TOTL;4620330
43;Colombia;COL;Population, total;SP.POP.TOTL;48228704
44;Comoros;COM;Population, total;SP.POP.TOTL;788474
45;Cabo Verde;CPV;Population, total;SP.POP.TOTL;520502
46;Costa Rica;CRI;Population, total;SP.POP.TOTL;4807850
47;Caribbean small states;CSS;Population, total;SP.POP.TOTL;7116360
48;Cuba;CUB;Population, total;SP.POP.TOTL;11389562
49;Curacao;CUW;Population, total;SP.POP.TOTL;157979
50;Cayman Islands;CYM;Population, total;SP.POP.TOTL;59967
51;Cyprus;CYP;Population, total;SP.POP.TOTL;1165300
52;Czech Republic;CZE;Population, total;SP.POP.TOTL;10546059
53;Germany;DEU;Population, total;SP.POP.TOTL;81679769
54;Djibouti;DJI;Population, total;SP.POP.TOTL;887861
55;Dominica;DMA;Population, total;SP.POP.TOTL;72680
56;Denmark;DNK;Population, total;SP.POP.TOTL;5683483
57;Dominican Republic;DOM;Population, total;SP.POP.TOTL;10528391
58;Algeria;DZA;Population, total;SP.POP.TOTL;39666519
59;East Asia & Pacific (excluding high income);EAP;Population, total;SP.POP.TOTL;2035078896
60;Early-demographic dividend;EAR;Population, total;SP.POP.TOTL;3122757474
61;East Asia & Pacific;EAS;Population, total;SP.POP.TOTL;2279146555
62;Europe & Central Asia (excluding high income);ECA;Population, total;SP.POP.TOTL;411290566
63;Europe & Central Asia;ECS;Population, total;SP.POP.TOTL;907791157
64;Ecuador;ECU;Population, total;SP.POP.TOTL;16144363
65;Egypt, Arab Rep.;EGY;Population, total;SP.POP.TOTL;91508084
66;Euro area;EMU;Population, total;SP.POP.TOTL;339373830
67;Eritrea;ERI;Population, total;SP.POP.TOTL;
68;Spain;ESP;Population, total;SP.POP.TOTL;46443994
69;Estonia;EST;Population, total;SP.POP.TOTL;1314608
70;Ethiopia;ETH;Population, total;SP.POP.TOTL;99390750
71;European Union;EUU;Population, total;SP.POP.TOTL;509557762
72;Fragile and conflict affected situations;FCS;Population, total;SP.POP.TOTL;485613879
73;Finland;FIN;Population, total;SP.POP.TOTL;5479531
74;Fiji;FJI;Population, total;SP.POP.TOTL;892145
75;France;FRA;Population, total;SP.POP.TOTL;66538391
76;Faroe Islands;FRO;Population, total;SP.POP.TOTL;48199
77;Micronesia, Fed. Sts.;FSM;Population, total;SP.POP.TOTL;104460
78;Gabon;GAB;Population, total;SP.POP.TOTL;1725292
79;United Kingdom;GBR;Population, total;SP.POP.TOTL;65128861
80;Georgia;GEO;Population, total;SP.POP.TOTL;3717100
81;Ghana;GHA;Population, total;SP.POP.TOTL;27409893
82;Gibraltar;GIB;Population, total;SP.POP.TOTL;32217
83;Guinea;GIN;Population, total;SP.POP.TOTL;12608590
84;Gambia, The;GMB;Population, total;SP.POP.TOTL;1990924
85;Guinea-Bissau;GNB;Population, total;SP.POP.TOTL;1844325
86;Equatorial Guinea;GNQ;Population, total;SP.POP.TOTL;845060
87;Greece;GRC;Population, total;SP.POP.TOTL;10820883
88;Grenada;GRD;Population, total;SP.POP.TOTL;106825
89;Greenland;GRL;Population, total;SP.POP.TOTL;56114
90;Guatemala;GTM;Population, total;SP.POP.TOTL;16342897
91;Guam;GUM;Population, total;SP.POP.TOTL;169885
92;Guyana;GUY;Population, total;SP.POP.TOTL;767085
93;High income;HIC;Population, total;SP.POP.TOTL;1187092924
94;Hong Kong SAR, China;HKG;Population, total;SP.POP.TOTL;7305700
95;Honduras;HND;Population, total;SP.POP.TOTL;8075060
96;Heavily indebted poor countries (HIPC);HPC;Population, total;SP.POP.TOTL;721104105
97;Croatia;HRV;Population, total;SP.POP.TOTL;4203604
98;Haiti;HTI;Population, total;SP.POP.TOTL;10711067
99;Hungary;HUN;Population, total;SP.POP.TOTL;9843028
100;IBRD only;IBD;Population, total;SP.POP.TOTL;4524263791
101;IDA & IBRD total;IBT;Population, total;SP.POP.TOTL;6183773503
102;IDA total;IDA;Population, total;SP.POP.TOTL;1659509712
103;IDA blend;IDB;Population, total;SP.POP.TOTL;585708797
104;Indonesia;IDN;Population, total;SP.POP.TOTL;257563815
105;IDA only;IDX;Population, total;SP.POP.TOTL;1073800915
106;Isle of Man;IMN;Population, total;SP.POP.TOTL;87780
107;India;IND;Population, total;SP.POP.TOTL;1311050527
108;Not classified;INX;Population, total;SP.POP.TOTL;
109;Ireland;IRL;Population, total;SP.POP.TOTL;4643740
110;Iran, Islamic Rep.;IRN;Population, total;SP.POP.TOTL;79109272
111;Iraq;IRQ;Population, total;SP.POP.TOTL;36423395
112;Iceland;ISL;Population, total;SP.POP.TOTL;330815
113;Israel;ISR;Population, total;SP.POP.TOTL;8380100
114;Italy;ITA;Population, total;SP.POP.TOTL;60730582
115;Jamaica;JAM;Population, total;SP.POP.TOTL;2793335
116;Jordan;JOR;Population, total;SP.POP.TOTL;7594547
117;Japan;JPN;Population, total;SP.POP.TOTL;126958472
118;Kazakhstan;KAZ;Population, total;SP.POP.TOTL;17544126
119;Kenya;KEN;Population, total;SP.POP.TOTL;46050302
120;Kyrgyz Republic;KGZ;Population, total;SP.POP.TOTL;5956900
121;Cambodia;KHM;Population, total;SP.POP.TOTL;15577899
122;Kiribati;KIR;Population, total;SP.POP.TOTL;112423
123;St. Kitts and Nevis;KNA;Population, total;SP.POP.TOTL;55572
124;Korea, Rep.;KOR;Population, total;SP.POP.TOTL;50617045
125;Kuwait;KWT;Population, total;SP.POP.TOTL;3892115
126;Latin America & Caribbean (excluding high income);LAC;Population, total;SP.POP.TOTL;605432386
127;Lao PDR;LAO;Population, total;SP.POP.TOTL;6802023
128;Lebanon;LBN;Population, total;SP.POP.TOTL;5850743
129;Liberia;LBR;Population, total;SP.POP.TOTL;4503438
130;Libya;LBY;Population, total;SP.POP.TOTL;6278438
131;St. Lucia;LCA;Population, total;SP.POP.TOTL;184999
132;Latin America & Caribbean;LCN;Population, total;SP.POP.TOTL;633026419
133;Least developed countries: UN classification;LDC;Population, total;SP.POP.TOTL;954157804
134;Low income;LIC;Population, total;SP.POP.TOTL;638286288
135;Liechtenstein;LIE;Population, total;SP.POP.TOTL;37531
136;Sri Lanka;LKA;Population, total;SP.POP.TOTL;20966000
137;Lower middle income;LMC;Population, total;SP.POP.TOTL;2927468838
138;Low & middle income;LMY;Population, total;SP.POP.TOTL;6159612979
139;Lesotho;LSO;Population, total;SP.POP.TOTL;2135022
140;Late-demographic dividend;LTE;Population, total;SP.POP.TOTL;2249385146
141;Lithuania;LTU;Population, total;SP.POP.TOTL;2904910
142;Luxembourg;LUX;Population, total;SP.POP.TOTL;569604
143;Latvia;LVA;Population, total;SP.POP.TOTL;1977527
144;Macao SAR, China;MAC;Population, total;SP.POP.TOTL;587606
145;St. Martin (French part);MAF;Population, total;SP.POP.TOTL;31754
146;Morocco;MAR;Population, total;SP.POP.TOTL;34377511
147;Monaco;MCO;Population, total;SP.POP.TOTL;37731
148;Moldova;MDA;Population, total;SP.POP.TOTL;3554108
149;Madagascar;MDG;Population, total;SP.POP.TOTL;24235390
150;Maldives;MDV;Population, total;SP.POP.TOTL;409163
151;Middle East & North Africa;MEA;Population, total;SP.POP.TOTL;424211252
152;Mexico;MEX;Population, total;SP.POP.TOTL;127017224
153;Marshall Islands;MHL;Population, total;SP.POP.TOTL;52993
154;Middle income;MIC;Population, total;SP.POP.TOTL;5521326691
155;Macedonia, FYR;MKD;Population, total;SP.POP.TOTL;2078453
156;Mali;MLI;Population, total;SP.POP.TOTL;17599694
157;Malta;MLT;Population, total;SP.POP.TOTL;431874
158;Myanmar;MMR;Population, total;SP.POP.TOTL;53897154
159;Middle East & North Africa (excluding high income);MNA;Population, total;SP.POP.TOTL;362706695
160;Montenegro;MNE;Population, total;SP.POP.TOTL;622159
161;Mongolia;MNG;Population, total;SP.POP.TOTL;2959134
162;Northern Mariana Islands;MNP;Population, total;SP.POP.TOTL;55070
163;Mozambique;MOZ;Population, total;SP.POP.TOTL;27977863
164;Mauritania;MRT;Population, total;SP.POP.TOTL;4067564
165;Mauritius;MUS;Population, total;SP.POP.TOTL;1262605
166;Malawi;MWI;Population, total;SP.POP.TOTL;17215232
167;Malaysia;MYS;Population, total;SP.POP.TOTL;30331007
168;North America;NAC;Population, total;SP.POP.TOTL;357332665
169;Namibia;NAM;Population, total;SP.POP.TOTL;2458830
170;New Caledonia;NCL;Population, total;SP.POP.TOTL;273000
171;Niger;NER;Population, total;SP.POP.TOTL;19899120
172;Nigeria;NGA;Population, total;SP.POP.TOTL;182201962
173;Nicaragua;NIC;Population, total;SP.POP.TOTL;6082032
174;Netherlands;NLD;Population, total;SP.POP.TOTL;16939923
175;Norway;NOR;Population, total;SP.POP.TOTL;5190239
176;Nepal;NPL;Population, total;SP.POP.TOTL;28513700
177;Nauru;NRU;Population, total;SP.POP.TOTL;12475
178;New Zealand;NZL;Population, total;SP.POP.TOTL;4595700
179;OECD members;OED;Population, total;SP.POP.TOTL;1282900953
180;Oman;OMN;Population, total;SP.POP.TOTL;4490541
181;Other small states;OSS;Population, total;SP.POP.TOTL;28593188
182;Pakistan;PAK;Population, total;SP.POP.TOTL;188924874
183;Panama;PAN;Population, total;SP.POP.TOTL;3929141
184;Peru;PER;Population, total;SP.POP.TOTL;31376670
185;Philippines;PHL;Population, total;SP.POP.TOTL;100699395
186;Palau;PLW;Population, total;SP.POP.TOTL;21291
187;Papua New Guinea;PNG;Population, total;SP.POP.TOTL;7619321
188;Poland;POL;Population, total;SP.POP.TOTL;37986412
189;Pre-demographic dividend;PRE;Population, total;SP.POP.TOTL;850210773
190;Puerto Rico;PRI;Population, total;SP.POP.TOTL;3474182
191;Korea, Dem. People’s Rep.;PRK;Population, total;SP.POP.TOTL;25155317
192;Portugal;PRT;Population, total;SP.POP.TOTL;10358076
193;Paraguay;PRY;Population, total;SP.POP.TOTL;6639123
194;West Bank and Gaza;PSE;Population, total;SP.POP.TOTL;4422143
195;Pacific island small states;PSS;Population, total;SP.POP.TOTL;2353344
196;Post-demographic dividend;PST;Population, total;SP.POP.TOTL;1097579098
197;French Polynesia;PYF;Population, total;SP.POP.TOTL;282764
198;Qatar;QAT;Population, total;SP.POP.TOTL;2235355
199;Romania;ROU;Population, total;SP.POP.TOTL;19815308
200;Russian Federation;RUS;Population, total;SP.POP.TOTL;144096870
201;Rwanda;RWA;Population, total;SP.POP.TOTL;11609666
202;South Asia;SAS;Population, total;SP.POP.TOTL;1744161298
203;Saudi Arabia;SAU;Population, total;SP.POP.TOTL;31540372
204;Sudan;SDN;Population, total;SP.POP.TOTL;40234882
205;Senegal;SEN;Population, total;SP.POP.TOTL;15129273
206;Singapore;SGP;Population, total;SP.POP.TOTL;5535002
207;Solomon Islands;SLB;Population, total;SP.POP.TOTL;583591
208;Sierra Leone;SLE;Population, total;SP.POP.TOTL;6453184
209;El Salvador;SLV;Population, total;SP.POP.TOTL;6126583
210;San Marino;SMR;Population, total;SP.POP.TOTL;31781
211;Somalia;SOM;Population, total;SP.POP.TOTL;10787104
212;Serbia;SRB;Population, total;SP.POP.TOTL;7095383
213;Sub-Saharan Africa (excluding high income);SSA;Population, total;SP.POP.TOTL;1000943138
214;South Sudan;SSD;Population, total;SP.POP.TOTL;12339812
215;Sub-Saharan Africa;SSF;Population, total;SP.POP.TOTL;1001036557
216;Small states;SST;Population, total;SP.POP.TOTL;38062892
217;Sao Tome and Principe;STP;Population, total;SP.POP.TOTL;190344
218;Suriname;SUR;Population, total;SP.POP.TOTL;542975
219;Slovak Republic;SVK;Population, total;SP.POP.TOTL;5423801
220;Slovenia;SVN;Population, total;SP.POP.TOTL;2063531
221;Sweden;SWE;Population, total;SP.POP.TOTL;9799186
222;Swaziland;SWZ;Population, total;SP.POP.TOTL;1286970
223;Sint Maarten (Dutch part);SXM;Population, total;SP.POP.TOTL;38824
224;Seychelles;SYC;Population, total;SP.POP.TOTL;93419
225;Syrian Arab Republic;SYR;Population, total;SP.POP.TOTL;18502413
226;Turks and Caicos Islands;TCA;Population, total;SP.POP.TOTL;34339
227;Chad;TCD;Population, total;SP.POP.TOTL;14037472
228;East Asia & Pacific (IDA & IBRD countries);TEA;Population, total;SP.POP.TOTL;2009880516
229;Europe & Central Asia (IDA & IBRD countries);TEC;Population, total;SP.POP.TOTL;453480582
230;Togo;TGO;Population, total;SP.POP.TOTL;7304578
231;Thailand;THA;Population, total;SP.POP.TOTL;67959359
232;Tajikistan;TJK;Population, total;SP.POP.TOTL;8481855
233;Turkmenistan;TKM;Population, total;SP.POP.TOTL;5373502
234;Latin America & the Caribbean (IDA & IBRD countries);TLA;Population, total;SP.POP.TOTL;616929998
235;Timor-Leste;TLS;Population, total;SP.POP.TOTL;1184765
236;Middle East & North Africa (IDA & IBRD countries);TMN;Population, total;SP.POP.TOTL;358284552
237;Tonga;TON;Population, total;SP.POP.TOTL;106170
238;South Asia (IDA & IBRD);TSA;Population, total;SP.POP.TOTL;1744161298
239;Sub-Saharan Africa (IDA & IBRD countries);TSS;Population, total;SP.POP.TOTL;1001036557
240;Trinidad and Tobago;TTO;Population, total;SP.POP.TOTL;1360088
241;Tunisia;TUN;Population, total;SP.POP.TOTL;11253554
242;Turkey;TUR;Population, total;SP.POP.TOTL;78665830
243;Tuvalu;TUV;Population, total;SP.POP.TOTL;9916
244;Tanzania;TZA;Population, total;SP.POP.TOTL;53470420
245;Uganda;UGA;Population, total;SP.POP.TOTL;39032383
246;Ukraine;UKR;Population, total;SP.POP.TOTL;45154029
247;Upper middle income;UMC;Population, total;SP.POP.TOTL;2593857853
248;Uruguay;URY;Population, total;SP.POP.TOTL;3431555
249;United States;USA;Population, total;SP.POP.TOTL;321418820
250;Uzbekistan;UZB;Population, total;SP.POP.TOTL;31298900
251;St. Vincent and the Grenadines;VCT;Population, total;SP.POP.TOTL;109462
252;Venezuela, RB;VEN;Population, total;SP.POP.TOTL;31108083
253;British Virgin Islands;VGB;Population, total;SP.POP.TOTL;30117
254;Virgin Islands (U.S.);VIR;Population, total;SP.POP.TOTL;103574
255;Vietnam;VNM;Population, total;SP.POP.TOTL;91713300
256;Vanuatu;VUT;Population, total;SP.POP.TOTL;264652
257;World;WLD;Population, total;SP.POP.TOTL;7346705903
258;Samoa;WSM;Population, total;SP.POP.TOTL;193228
259;Kosovo;XKX;Population, total;SP.POP.TOTL;1801800
260;Yemen, Rep.;YEM;Population, total;SP.POP.TOTL;26832215
261;South Africa;ZAF;Population, total;SP.POP.TOTL;55011976.68
262;Zambia;ZMB;Population, total;SP.POP.TOTL;16211767
263;Zimbabwe;ZWE;Population, total;SP.POP.TOTL;15602751
